%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          2.60916561e-001, 1.00956447e-001, 8.67295936e-002,
          1.21306807e-001, 2.60916561e-001, 2.60916561e-001,
          2.60916561e-001, 1.84327304e-001, 2.60916561e-001,
          2.88245119e-002, 4.88799028e-002, 9.72588733e-003,
          3.17963399e-002, 1.22528419e-001, 7.06475899e-002,
          5.46761341e-002, 9.88301113e-002, 8.58767033e-002,
          2.31265813e-001, 1.82578951e-001, 8.35052058e-002,
          4.88569476e-002, 1.78738877e-001, 2.45391414e-001,
          1.69441357e-001, 8.93411040e-002, 2.23326281e-001,
          2.15413854e-001, 2.30951145e-001, 1.41772553e-001,
          1.18064515e-001, 2.45391414e-001, 2.45391414e-001,
          2.45391414e-001, 2.45391414e-001, 2.45391414e-001,
          1.69059873e-001, 1.58601888e-002, 9.20446683e-003,
          3.39621492e-002, 5.04000857e-002, 6.39439374e-002,
          7.63368681e-002, 5.83911650e-002, 1.83106065e-001,
          1.60387456e-001, 9.40522924e-002, 4.15306836e-002,
          7.00605661e-002, 1.54481664e-001, 1.62171885e-001,
          1.83761463e-001, 1.51508301e-001, 2.45391414e-001,
          1.78365022e-001, 1.91813990e-001, 2.25863412e-001,
          2.25259736e-001, 2.25863412e-001, 2.25863412e-001,
          2.25863412e-001, 1.51932046e-001, 2.25863412e-001,
          2.13832319e-001, 9.14007500e-002, 2.11979181e-001,
          1.70986712e-001, 2.24872977e-001, 1.24879748e-001,
          9.72165838e-002, 4.92729582e-002, 2.25863412e-001,
          1.22469239e-001, 1.43905833e-001, 7.38489181e-002,
          8.09657797e-002, 2.16912717e-001, 1.33312643e-001,
          9.11753029e-002, 1.14406288e-001, 2.25863412e-001,
          1.31855100e-001, 7.91415945e-002, 9.31822583e-002,
          6.36179149e-002, 1.96721390e-001, 1.60217345e-001,
          2.98347380e-002, 1.11213580e-001, 2.09691316e-001,
          2.74940789e-001, 5.73037490e-002, 1.27798840e-001,
          1.24183327e-001, 2.74940789e-001, 2.29560971e-001,
          1.30941868e-001, 9.31682736e-002, 2.74940789e-001,
          2.96987277e-002, 1.90706979e-002, 7.19029875e-003,
          1.22045306e-002, 5.43900281e-002, 4.21516523e-002,
          1.43869733e-002, 1.53987687e-002, 4.15577404e-002,
          2.74940789e-001, 8.35558251e-002, 2.74940789e-001,
          1.94922522e-001, 2.74940789e-001, 2.74940789e-001,
          7.28979409e-002, 2.74940789e-001, 2.74940789e-001,
          1.00251324e-001, 1.35338092e-002, 1.34583712e-001,
          8.27003121e-002, 1.48190737e-001, 1.81313857e-001,
          4.04323526e-002, 1.35668889e-001, 1.86155975e-001,
          1.44481793e-001, 1.05700782e-002, 9.36286617e-003,
          1.64969787e-002, 3.31866257e-002, 1.85046792e-002,
          1.67346578e-002, 2.53691189e-002, 1.52495608e-001,
          2.05237970e-001, 8.90983492e-002, 6.70780838e-002,
          2.54627336e-002, 1.23136029e-001, 4.06034924e-002,
          3.84081192e-002, 7.26409256e-002, 2.42990255e-001,
          1.18066013e-001, 1.82116762e-001, 1.25758246e-001,
          1.92602724e-002, 2.16265276e-001, 3.01055294e-002,
          1.44122746e-002, 2.20120624e-002, 6.03087991e-002,
          3.70238632e-001, 3.70238632e-001, 3.70238632e-001,
          1.94871008e-001, 3.70238632e-001, 6.23170212e-002,
          6.60209358e-002, 8.22062716e-002, 3.08116764e-001,
          6.91799819e-002, 2.93605886e-002, 2.17598602e-002,
          1.22564519e-002, 6.86311498e-002, 6.24263361e-002,
          6.62985519e-002, 5.43756597e-002, 9.01108757e-002,
          8.85702968e-002, 6.59690276e-002, 1.40795216e-001,
          7.42482021e-002, 1.58649668e-001, 1.65021881e-001,
          1.90461382e-001, 1.69823125e-001, 1.86850891e-001,
          2.22210005e-001, 1.79188997e-001, 2.43531138e-001,
          9.37297344e-002, 2.32370913e-001, 7.57290199e-002,
          2.21928582e-001, 1.24822229e-001, 1.51032522e-001,
          2.26524264e-001, 2.06929207e-001, 2.43531138e-001,
          2.29346424e-001, 2.43531138e-001, 1.92428216e-001,
          2.43531138e-001, 2.43531138e-001, 2.43531138e-001,
          5.02448604e-002, 8.92767534e-002, 2.27170646e-001,
          1.12583950e-001, 1.48564041e-001, 1.59774467e-001,
          1.06629588e-001, 1.65413454e-001, 1.58892155e-001,
          2.80016009e-002, 3.97719145e-002, 1.00269988e-001,
          4.54941988e-002, 6.94075301e-002, 1.37270153e-001,
          8.38548541e-002, 1.28514439e-001, 8.52138773e-002,
          1.18356891e-001, 2.27216065e-001, 2.33039767e-001,
          2.32604533e-001, 2.33039767e-001, 2.33039767e-001,
          2.33039767e-001, 2.33039767e-001, 2.33039767e-001,
          1.24851890e-001, 6.68235794e-002, 1.25157744e-001,
          1.11699484e-001, 1.77052200e-001, 2.33039767e-001,
          2.33039767e-001, 2.33039767e-001, 2.33039767e-001 ]
      - [ 1.02585562e-001, 3.86564583e-002, 1.28547251e-001,
          8.85777175e-002, 2.08839148e-001, 7.68727213e-002,
          4.56503928e-002, 6.95005879e-002, 1.18396215e-001,
          2.17477635e-001, 1.17471620e-001, 2.02766716e-001,
          1.82524651e-001, 2.27816701e-001, 1.63057908e-001,
          1.09219782e-001, 1.82787731e-001, 2.27816701e-001,
          1.98451310e-001, 8.93387645e-002, 1.01980865e-001,
          6.43700883e-002, 2.27816701e-001, 1.36980429e-001,
          1.46700457e-001, 1.67292848e-001, 1.77831948e-001,
          2.27816701e-001, 1.63782030e-001, 2.00712904e-001,
          1.53737590e-001, 2.27816701e-001, 2.27816701e-001,
          1.25190705e-001, 2.27816701e-001, 2.27816701e-001,
          1.42979234e-001, 9.69425663e-002, 1.59918040e-001,
          1.20405070e-001, 2.10837483e-001, 1.35483608e-001,
          1.61046922e-001, 2.04310626e-001, 2.04674542e-001,
          1.04247227e-001, 8.36301893e-002, 9.65690389e-002,
          6.12724461e-002, 2.02877492e-001, 1.56688869e-001,
          1.91546246e-001, 2.23533615e-001, 1.86241627e-001,
          2.08417326e-001, 1.40706196e-001, 2.23533615e-001,
          1.51555464e-001, 2.23533615e-001, 2.23533615e-001,
          1.05517626e-001, 1.27031833e-001, 2.05196708e-001,
          1.33426815e-001, 1.72591746e-001, 2.23533615e-001,
          1.28058419e-001, 2.23533615e-001, 1.29136935e-001,
          9.15858746e-002, 9.66154039e-002, 1.83502749e-001,
          1.97444052e-001, 1.20241024e-001, 4.01978791e-002,
          6.78536743e-002, 2.75233835e-001, 2.31695473e-001,
          1.49792731e-001, 2.75233835e-001, 2.51777709e-001,
          5.80744222e-002, 2.15665605e-002, 1.26045598e-002,
          2.70192176e-002, 1.19281121e-001, 5.12392446e-002,
          3.81751470e-002, 2.98686475e-002, 6.26669675e-002,
          2.75233835e-001, 2.09604591e-001, 2.56912917e-001,
          1.77451029e-001, 2.75233835e-001, 2.37536609e-001,
          1.34671226e-001, 2.51540750e-001, 2.75233835e-001,
          1.08254999e-001, 2.89434846e-002, 2.89304107e-002,
          7.46084526e-002, 1.99274883e-001, 1.22055784e-001,
          6.67629018e-002, 1.17883533e-001, 1.42364606e-001,
          2.47866198e-001, 1.22805625e-001, 4.33637425e-002,
          2.31763534e-002, 2.58801013e-001, 1.18339956e-001,
          1.82301521e-001, 1.62984252e-001, 2.04465836e-001,
          2.58801013e-001, 2.23247111e-001, 1.78835869e-001,
          7.76921138e-002, 2.58801013e-001, 2.58801013e-001,
          1.99472338e-001, 2.58801013e-001, 2.58801013e-001,
          6.94638416e-002, 1.88760608e-002, 1.10606924e-002,
          2.40263119e-002, 1.45404488e-001, 3.03176362e-002,
          3.63688953e-002, 2.57765260e-002, 6.51020631e-002,
          2.29731932e-001, 1.11453675e-001, 1.51562378e-001,
          8.63490105e-002, 2.58801013e-001, 1.02868356e-001,
          8.75813663e-002, 9.72991288e-002, 2.21048787e-001,
          2.28974342e-001, 1.26439020e-001, 2.16850907e-001,
          1.24071628e-001, 2.28974342e-001, 2.28974342e-001,
          1.74355179e-001, 1.73594743e-001, 2.28974342e-001,
          1.60883516e-001, 1.52460799e-001, 2.28974342e-001,
          1.31703213e-001, 2.28974342e-001, 1.29087925e-001,
          1.01680167e-001, 6.02640584e-002, 1.65345237e-001,
          2.26951063e-001, 1.04908854e-001, 1.05934024e-001,
          1.79185599e-001, 2.28974342e-001, 1.12716012e-001,
          1.25354245e-001, 1.33159801e-001, 2.14022651e-001,
          1.75627455e-001, 8.01993236e-002, 7.03881308e-002,
          1.56041399e-001, 2.28974342e-001, 9.26717520e-002,
          7.84267262e-002, 9.94238257e-002, 1.60899609e-001,
          2.18102455e-001, 1.80930376e-001, 2.27941543e-001,
          1.31919965e-001, 2.34739453e-001, 2.22476035e-001,
          1.54247552e-001, 1.98999688e-001, 2.34739453e-001,
          1.58913761e-001, 5.27070761e-002, 3.52868512e-002,
          9.30533186e-002, 1.69512630e-001, 1.82604879e-001,
          1.20804943e-001, 2.09417045e-001, 2.24412307e-001,
          2.18971357e-001, 8.44838843e-002, 1.11483373e-001,
          1.06998354e-001, 2.34739453e-001, 1.12736702e-001,
          8.69449377e-002, 1.43588334e-001, 2.18498871e-001,
          2.34739453e-001, 5.87037653e-002, 3.85496356e-002,
          6.20735697e-002, 2.34739453e-001, 9.39547271e-002,
          4.32288013e-002, 9.26642641e-002, 2.34739453e-001,
          1.11858644e-001, 1.24004409e-002, 1.67255756e-002,
          3.90117019e-002, 1.77747458e-001, 3.32050398e-002,
          3.21036279e-002, 1.76284369e-002, 8.04501027e-002,
          2.08667561e-001, 1.66187197e-001, 2.21050516e-001,
          2.28098318e-001, 2.63261050e-001, 1.00882590e-001,
          8.23953301e-002, 2.29806192e-002, 1.39886796e-001,
          1.93921134e-001, 3.53375115e-002, 8.00578743e-002,
          6.26390353e-002, 2.63261050e-001, 8.59059691e-002,
          1.05364501e-001, 5.40679358e-002, 1.87373102e-001,
          2.60868698e-001, 2.21212998e-001, 2.63261050e-001,
          2.63261050e-001, 2.63261050e-001, 2.62083888e-001,
          2.25067526e-001, 2.64501888e-002, 2.09792092e-001,
          1.48063436e-001, 1.57878369e-001, 1.72322348e-001,
          2.41800308e-001, 2.41800308e-001, 6.24435134e-002,
          4.34395298e-002, 3.28774862e-002, 7.65089542e-002,
          1.62590042e-001, 1.21656999e-001, 1.85536891e-001,
          2.40073636e-001, 2.41800308e-001, 3.20692696e-002,
          2.33204179e-002, 5.95003590e-002, 1.18272148e-001,
          1.35061860e-001, 2.32872352e-001, 2.41800308e-001,
          2.41800308e-001, 2.41800308e-001, 1.51410237e-001,
          7.04057515e-002, 6.22382015e-002, 1.05346233e-001,
          1.58537969e-001, 2.41800308e-001, 2.41800308e-001,
          2.41800308e-001, 2.41800308e-001, 7.03243241e-002,
          2.41719428e-002, 8.62006694e-002, 1.33528382e-001,
          2.23708913e-001, 1.15800664e-001, 2.99970597e-001,
          2.71961868e-001, 2.99970597e-001, 7.99581409e-002,
          9.63853151e-002, 1.15973264e-001, 2.60619611e-001,
          1.57324508e-001, 2.13499274e-002, 5.02482355e-002,
          3.43425423e-002, 1.97442204e-001, 4.84799631e-002,
          3.13391872e-002, 3.74700427e-002, 1.64644837e-001,
          1.81583449e-001, 2.83696771e-001, 2.99970597e-001,
          2.99970597e-001, 2.99970597e-001, 1.09145112e-001,
          7.34360218e-002, 1.05321430e-001, 2.02216387e-001,
          5.29334731e-002, 1.22723449e-002, 5.70910797e-002,
          6.33420497e-002, 1.22358598e-001, 3.18331197e-002,
          2.38393061e-002, 3.40963192e-002, 4.68141474e-002 ]
      - [ 3.22105661e-002, 3.34211742e-003, 5.59929619e-003,
          8.13883357e-003, 4.41010781e-002, 5.85458055e-003,
          8.16808082e-003, 7.14339642e-003, 2.20192019e-002,
          1.97302133e-001, 4.51282412e-002, 1.36737972e-001,
          1.25077590e-001, 2.47592121e-001, 1.43159762e-001,
          2.47592121e-001, 2.47592121e-001, 2.47592121e-001,
          1.42529681e-001, 3.77892554e-002, 5.04901484e-002,
          3.79608981e-002, 1.57262400e-001, 8.72363150e-002,
          2.47592121e-001, 2.06246898e-001, 1.64268747e-001,
          2.34524429e-001, 1.58193856e-001, 2.47592121e-001,
          1.55225068e-001, 2.47592121e-001, 2.30779961e-001,
          2.47592121e-001, 2.47592121e-001, 2.47592121e-001,
          8.72734636e-002, 1.35203272e-001, 1.78686872e-001,
          8.82510617e-002, 1.40868321e-001, 9.39256623e-002,
          8.67615119e-002, 1.42516911e-001, 1.77119851e-001,
          1.60508737e-001, 2.40500093e-001, 2.40500093e-001,
          2.13288710e-001, 1.74643993e-001, 1.22117743e-001,
          1.12310410e-001, 1.05187796e-001, 9.57262814e-002,
          1.02441870e-001, 1.09583095e-001, 1.24000520e-001,
          7.76942521e-002, 1.38775811e-001, 1.54372305e-001,
          9.45391282e-002, 1.55574888e-001, 1.56062558e-001,
          2.40500093e-001, 2.23954096e-001, 2.40500093e-001,
          1.67492107e-001, 1.97111696e-001, 2.27540821e-001,
          2.40500093e-001, 2.32601717e-001, 1.94815874e-001,
          1.63202226e-001, 2.29129240e-001, 2.29129240e-001,
          1.79214746e-001, 2.01253086e-001, 5.68225719e-002,
          1.23783529e-001, 7.82812610e-002, 7.68468305e-002,
          9.21317637e-002, 7.04516843e-002, 1.32517919e-001,
          5.91744259e-002, 2.29129240e-001, 1.60564464e-002,
          6.43673614e-002, 8.82173553e-002, 9.76773426e-002,
          2.29129240e-001, 1.91051394e-001, 2.29129240e-001,
          2.03021482e-001, 1.89230829e-001, 1.32101089e-001,
          2.29129240e-001, 1.35959476e-001, 2.05273330e-001,
          1.77616447e-001, 1.45305663e-001, 1.98288053e-001,
          1.34947956e-001, 2.29129240e-001, 5.64222783e-002,
          1.84813872e-001, 2.29129240e-001, 2.29129240e-001,
          6.91374838e-002, 5.68502173e-002, 5.31612448e-002,
          2.75701936e-002, 1.17675908e-001, 4.19819690e-002,
          1.77650064e-001, 1.19697750e-001, 9.84258801e-002,
          1.60517469e-001, 2.01354906e-001, 2.56008357e-001,
          1.54142559e-001, 1.75870940e-001, 7.80802518e-002,
          1.61738798e-001, 8.48548114e-002, 1.28345385e-001,
          8.50485563e-002, 1.57691106e-001, 1.61569923e-001,
          1.44198477e-001, 1.83751523e-001, 6.41756579e-002,
          1.80654019e-001, 1.22442551e-001, 1.23245783e-001,
          1.96796641e-001, 2.56008357e-001, 2.56008357e-001,
          2.56008357e-001, 2.56008357e-001, 1.73751280e-001,
          2.56008357e-001, 1.74157113e-001, 2.56008357e-001,
          1.11289501e-001, 1.73694000e-001, 2.21987203e-001,
          1.80313885e-001, 1.23145372e-001, 8.76752809e-002,
          8.01108852e-002, 6.14445582e-002, 1.07431598e-001,
          2.17944533e-001, 1.60415262e-001, 1.88160375e-001,
          1.77386731e-001, 1.26934439e-001, 1.76776528e-001,
          2.21987203e-001, 1.59963369e-001, 2.21987203e-001,
          1.40731588e-001, 2.21987203e-001, 2.21987203e-001,
          2.08210528e-001, 1.54125378e-001, 8.54054093e-002,
          1.32428005e-001, 9.43366215e-002, 1.77330852e-001,
          2.21987203e-001, 1.73773602e-001, 1.98291942e-001,
          1.61119223e-001, 1.56157330e-001, 1.20941021e-001,
          1.48606136e-001, 1.07071035e-001, 2.21987203e-001,
          2.23944545e-001, 2.15978250e-001, 2.23944545e-001,
          2.23944545e-001, 1.73913345e-001, 2.23855242e-001,
          2.23944545e-001, 1.34611934e-001, 2.23944545e-001,
          2.23944545e-001, 2.23944545e-001, 2.23944545e-001,
          1.97945669e-001, 1.84440330e-001, 9.02919397e-002,
          1.72949240e-001, 2.13457838e-001, 2.23944545e-001,
          2.23944545e-001, 9.43349227e-002, 1.17437385e-001,
          1.36819392e-001, 2.18649343e-001, 1.29252613e-001,
          1.02305681e-001, 5.14149182e-002, 2.23944545e-001,
          8.47304836e-002, 6.78346157e-002, 5.68316802e-002,
          6.49369657e-002, 5.30261435e-002, 1.80040039e-002,
          1.50978416e-002, 9.75249149e-003, 4.92527522e-002,
          8.46714005e-002, 1.55865088e-001, 1.65275827e-001,
          1.88862666e-001, 1.45134598e-001, 6.02609329e-002,
          1.09903023e-001, 4.33463752e-002, 1.01075776e-001,
          1.89559415e-001, 2.33570576e-001, 2.33570576e-001,
          2.33570576e-001, 2.28634015e-001, 1.41527116e-001,
          2.13616714e-001, 1.28524110e-001, 2.32958645e-001,
          9.29691568e-002, 9.27637517e-002, 1.27456918e-001,
          1.15195572e-001, 1.85288519e-001, 6.18969500e-002,
          1.01471812e-001, 8.26054662e-002, 1.42237157e-001,
          1.96122095e-001, 2.24640518e-001, 2.33570576e-001,
          2.33570576e-001, 2.33570576e-001, 1.65088609e-001,
          1.33033291e-001, 1.35151163e-001, 1.67142734e-001,
          1.71787024e-001, 2.27736458e-001, 2.27736458e-001,
          2.00247407e-001, 1.43981412e-001, 9.26272571e-002,
          1.35835692e-001, 1.58109546e-001, 2.19517320e-001,
          2.27736458e-001, 2.27736458e-001, 2.27736458e-001,
          1.93185374e-001, 1.79812968e-001, 7.95474946e-002,
          6.18049130e-002, 9.20111984e-002, 2.05745250e-001,
          1.51990727e-001, 1.98192507e-001, 2.27736458e-001,
          2.27736458e-001, 1.49262682e-001, 1.26133129e-001,
          8.27587992e-002, 1.26130909e-001, 1.28765970e-001,
          1.15954205e-001, 1.87508643e-001, 2.27736458e-001,
          2.27736458e-001, 1.17010660e-001, 3.71490233e-002,
          3.29714119e-002, 4.74938639e-002, 5.35201468e-002,
          2.52522022e-001, 2.52522022e-001, 2.52522022e-001,
          2.22811148e-001, 2.52522022e-001, 1.43267244e-001,
          4.32880819e-002, 3.28653492e-002, 2.52522022e-001,
          8.81149992e-002, 1.35178799e-002, 7.22630369e-003,
          1.00567071e-002, 7.76077583e-002, 2.66666599e-002,
          1.20907081e-002, 3.30152325e-002, 9.82428193e-002,
          1.38488382e-001, 1.86847493e-001, 2.52522022e-001,
          1.81252822e-001, 2.52522022e-001, 7.81993866e-002,
          3.08012385e-002, 2.53189337e-002, 7.02089369e-002,
          2.52522022e-001, 8.15810934e-002, 1.88966826e-001,
          5.30692451e-002, 2.52522022e-001, 1.85977012e-001,
          1.63653687e-001, 2.34153375e-001, 2.52522022e-001 ]
