%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:8.9999999999999997e-002 }
   C: 10.
   term_criteria: { epsilon:1.1920928955078125e-007,
       iterations:2147483647 }
   var_all: 324
   var_count: 324
   class_count: 4
   class_labels: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 1, 2, 3, 4 ]
          2.02844650e-001, 1.31378442e-001, 2.00326994e-001,
          2.24170998e-001, 1.59242913e-001, 1.04798332e-001,
          1.18854694e-001, 9.45321023e-002, 1.18576705e-001,
          4.62953262e-002, 6.39842227e-002, 2.16089845e-001,
          2.24170998e-001, 2.24170998e-001, 2.24170998e-001,
          1.64940521e-001, 1.81950197e-001, 2.24170998e-001,
          2.24170998e-001, 1.37891069e-001, 1.64959028e-001,
          2.33691484e-001, 1.17987707e-001, 7.87039846e-002,
          1.31653234e-001, 2.01983705e-001, 9.29359272e-002,
          1.57429457e-001, 1.17573150e-001, 2.36859307e-001,
          2.36859307e-001, 2.03747645e-001, 2.14748502e-001,
          2.36859307e-001, 2.36859307e-001, 9.60910171e-002,
          8.82168934e-002, 1.00774489e-001, 2.36859307e-001,
          1.23076603e-001, 5.78944236e-002, 7.06416890e-002,
          1.18629158e-001, 8.60747471e-002, 6.07713684e-002,
          1.89247534e-001, 2.01732099e-001, 2.36859307e-001,
          2.21018299e-001, 1.74673751e-001, 1.24921009e-001,
          2.18549967e-001, 1.06898703e-001, 1.04966871e-001,
          1.00713812e-001, 9.75730941e-002, 2.36859307e-001,
          2.52091736e-001, 1.75683528e-001, 2.10599333e-001,
          1.30391419e-001, 1.58681348e-001, 6.62861988e-002,
          6.43757880e-002, 1.12000376e-001, 2.52091736e-001,
          2.52091736e-001, 1.51938871e-001, 1.59009263e-001,
          9.01332423e-002, 2.22460493e-001, 6.87776804e-002,
          5.23462407e-002, 1.34910136e-001, 2.52091736e-001,
          2.52091736e-001, 2.43951306e-001, 9.58146527e-002,
          5.97095415e-002, 1.24478102e-001, 7.16322139e-002,
          7.80549347e-002, 4.93770242e-002, 2.49291003e-001,
          2.52091736e-001, 1.90050870e-001, 1.35970116e-001,
          1.28276289e-001, 2.52091736e-001, 6.08110949e-002,
          6.68418482e-002, 5.77239506e-002, 1.90721482e-001,
          2.35046983e-001, 1.25268430e-001, 1.01227999e-001,
          7.79443607e-002, 1.47760078e-001, 8.90945867e-002,
          4.81759161e-002, 7.94129297e-002, 2.24400803e-001,
          2.35046983e-001, 2.34854653e-001, 1.96555600e-001,
          5.77535629e-002, 2.21068457e-001, 1.57212913e-001,
          2.35046983e-001, 2.15282887e-001, 2.19655320e-001,
          2.35046983e-001, 7.64065012e-002, 7.15110227e-002,
          1.03153013e-001, 2.35046983e-001, 8.08182582e-002,
          5.06144352e-002, 7.36951157e-002, 2.18839586e-001,
          2.35046983e-001, 5.74125722e-002, 6.58295900e-002,
          1.84591338e-002, 1.81756899e-001, 8.76103342e-002,
          2.07709342e-001, 2.21386030e-001, 2.35046983e-001 ]
      - [ 6.74482211e-002, 4.01990302e-002, 8.19572285e-002,
          2.99757253e-002, 2.31432989e-001, 1.28653377e-001,
          1.57360002e-001, 2.31432989e-001, 1.82503670e-001,
          1.21993355e-001, 1.26456589e-001, 1.08204983e-001,
          2.50359178e-002, 1.10561632e-001, 7.23762214e-002,
          1.14932522e-001, 2.31432989e-001, 2.08581969e-001,
          9.64864045e-002, 7.83873051e-002, 1.58104897e-001,
          3.04568578e-002, 2.31432989e-001, 2.02488840e-001,
          1.77374899e-001, 2.31432989e-001, 2.05549151e-001,
          2.31432989e-001, 2.31432989e-001, 2.30934814e-001,
          7.37723857e-002, 2.31432989e-001, 1.53883144e-001,
          1.81211129e-001, 1.96119979e-001, 2.31432989e-001,
          1.90429196e-001, 2.46563926e-001, 1.16168387e-001,
          5.24001978e-002, 3.76981162e-002, 1.61243081e-002,
          2.80554015e-002, 3.66621837e-002, 1.80511460e-001,
          2.87666768e-001, 2.87666768e-001, 1.24340370e-001,
          7.24323094e-002, 3.26650478e-002, 2.62776390e-003,
          1.13883428e-002, 8.17919672e-002, 2.87666768e-001,
          2.87666768e-001, 2.49601066e-001, 1.53441459e-001,
          8.92133489e-002, 1.24811925e-001, 3.75902206e-002,
          9.59219635e-002, 6.72640949e-002, 2.87666768e-001,
          2.87666768e-001, 2.87666768e-001, 1.27202690e-001,
          5.56102805e-002, 8.35148767e-002, 2.15442758e-002,
          5.06494343e-002, 5.49110025e-002, 2.87666768e-001,
          2.75667697e-001, 1.19779207e-001, 5.51350676e-002,
          3.19796465e-002, 3.22867967e-002, 7.80457817e-003,
          1.33527899e-002, 6.46824688e-002, 2.75667697e-001,
          2.75667697e-001, 1.94460392e-001, 1.58945873e-001,
          8.79918635e-002, 1.03775345e-001, 4.89153191e-002,
          6.78340271e-002, 7.41577446e-002, 2.75667697e-001,
          2.75667697e-001, 2.75667697e-001, 1.29866928e-001,
          3.31245400e-002, 4.62881140e-002, 1.77179687e-002,
          2.75636818e-002, 4.11158986e-002, 2.75667697e-001,
          2.75667697e-001, 2.75667697e-001, 2.75667697e-001,
          8.20014030e-002, 8.42788145e-002, 4.94629890e-002,
          5.39067276e-002, 7.03697652e-002, 2.68994927e-001,
          6.61859736e-002, 6.11896887e-002, 8.58109221e-002,
          7.90397003e-002, 2.60556579e-001, 2.16533437e-001,
          1.14546061e-001, 4.66922596e-002, 8.65736678e-002,
          1.89767718e-001, 1.55540630e-001, 1.70841277e-001,
          1.63352683e-001, 2.60556579e-001, 1.71270147e-001,
          1.34129599e-001, 9.04949754e-002, 1.92706317e-001,
          2.00670153e-001, 9.12331566e-002, 1.02647699e-001,
          1.48685664e-001, 2.60556579e-001, 1.82443261e-001,
          1.49228275e-001, 1.31922185e-001, 1.54465944e-001,
          1.92615047e-001, 1.78303793e-001, 1.52842760e-001,
          2.47277424e-001, 2.60556579e-001, 1.37564644e-001,
          9.90708694e-002, 1.99406087e-001, 1.60432920e-001,
          2.13380247e-001, 8.56579766e-002, 1.27958864e-001,
          1.52422920e-001, 2.44680956e-001, 6.49188012e-002,
          1.46755770e-001, 9.66905057e-002, 2.38100156e-001,
          2.44680956e-001, 1.24409810e-001, 6.28551543e-002,
          1.03395104e-001, 2.36113444e-001, 6.69728070e-002,
          1.03330716e-001, 7.51166642e-002, 2.44680956e-001,
          1.67424858e-001, 1.13736786e-001, 1.46522760e-001,
          2.29586661e-001, 2.44680956e-001, 9.42063853e-002,
          9.77209210e-002, 1.73625857e-001, 1.68824166e-001,
          2.44680956e-001, 1.24452837e-001, 8.20496753e-002,
          2.02644408e-001, 2.44680956e-001, 1.08711228e-001,
          9.10156146e-002, 1.09212093e-001, 2.44680956e-001,
          2.34971881e-001, 1.83146641e-001, 7.36568719e-002,
          6.04099557e-002, 1.26992002e-001, 5.34742400e-002,
          6.75098822e-002, 5.16425706e-002, 2.34971881e-001,
          2.34971881e-001, 2.34971881e-001, 2.34971881e-001,
          9.65623707e-002, 1.68836981e-001, 9.75593701e-002,
          7.61163756e-002, 5.44723161e-002, 1.95616677e-001,
          2.34971881e-001, 1.55681640e-001, 4.79592010e-002,
          1.09858908e-001, 1.82073906e-001, 1.20376386e-001,
          8.71674120e-002, 8.34650248e-002, 2.34971881e-001,
          1.73711881e-001, 2.34971881e-001, 2.34971881e-001,
          1.49669960e-001, 2.34971881e-001, 1.96877629e-001,
          1.66594043e-001, 8.49449188e-002, 2.34971881e-001,
          2.09964782e-001, 9.75390971e-002, 1.18296199e-001,
          1.02380082e-001, 2.29878575e-001, 1.26007512e-001,
          2.02428326e-001, 2.29878575e-001, 1.79642856e-001,
          2.29878575e-001, 1.48166314e-001, 9.05580744e-002,
          1.85946375e-001, 2.29878575e-001, 8.55275616e-002,
          1.08957812e-001, 2.26917908e-001, 2.21347436e-001,
          1.05596200e-001, 4.90453541e-002, 7.57458583e-002,
          4.76337746e-002, 2.01929554e-001, 6.07312210e-002,
          1.66058436e-001, 2.29878575e-001, 1.74550563e-001,
          1.79167390e-001, 1.29939720e-001, 1.16503559e-001,
          1.52118281e-001, 2.29878575e-001, 1.00768670e-001,
          1.80423543e-001, 2.22182661e-001, 1.64902508e-001,
          2.22784624e-001, 1.50689512e-001, 8.21309090e-002,
          1.67028889e-001, 2.06863329e-001, 7.18846843e-002,
          9.71002057e-002, 1.78913757e-001, 2.15175360e-001,
          2.22784624e-001, 1.43550843e-001, 1.16334587e-001,
          1.47209331e-001, 1.95265919e-001, 8.27853307e-002,
          8.36215168e-002, 1.15321808e-001, 2.22784624e-001,
          2.22784624e-001, 1.91667214e-001, 9.93911773e-002,
          1.96934447e-001, 2.22784624e-001, 8.04032534e-002,
          1.73197791e-001, 1.72717929e-001, 1.95391327e-001,
          2.22784624e-001, 1.78228125e-001, 1.21832624e-001,
          1.40732244e-001, 2.22784624e-001, 8.95999968e-002,
          1.11332148e-001, 9.93363336e-002, 2.22784624e-001,
          2.32538745e-001, 1.37465075e-001, 9.61690769e-002,
          9.70555693e-002, 1.77688837e-001, 1.00222662e-001,
          8.58203471e-002, 9.94331464e-002, 2.32538745e-001,
          1.50535092e-001, 1.58661589e-001, 1.44926637e-001,
          1.03200495e-001, 1.99905261e-001, 2.13866040e-001,
          2.32538745e-001, 1.32903561e-001, 1.82431012e-001,
          2.13758171e-001, 1.20008156e-001, 1.19217306e-001,
          8.39223638e-002, 2.32538745e-001, 1.31353036e-001,
          1.25456065e-001, 1.32257149e-001, 1.72566786e-001,
          2.32538745e-001, 1.43820524e-001, 1.04752727e-001,
          1.13376163e-001, 2.32538745e-001, 2.11307704e-001,
          2.32538745e-001, 1.86833128e-001, 1.44582257e-001 ]
      - [ 7.47476146e-002, 2.41699293e-002, 2.82551721e-002,
          2.27994807e-002, 3.50817107e-002, 2.65407097e-002,
          4.03134488e-002, 8.55159909e-002, 1.27944618e-001,
          1.04107283e-001, 4.92306314e-002, 4.23757993e-002,
          4.33855876e-002, 8.99150074e-002, 7.13203326e-002,
          4.62342799e-002, 5.22396266e-002, 8.63999203e-002,
          2.06129998e-001, 9.09208432e-002, 1.00395970e-001,
          9.25134644e-002, 1.59053937e-001, 2.36450419e-001,
          3.09719741e-001, 3.09719741e-001, 3.09719741e-001,
          3.09719741e-001, 1.87177196e-001, 1.11070462e-001,
          1.13465443e-001, 1.70065954e-001, 1.68631315e-001,
          2.75618166e-001, 3.09719741e-001, 3.09719741e-001,
          1.02577426e-001, 4.03921530e-002, 5.20213060e-002,
          4.87491824e-002, 9.77450386e-002, 4.93832491e-002,
          2.14475077e-002, 1.52314063e-002, 6.50783256e-002,
          1.64903432e-001, 6.71681985e-002, 5.05687371e-002,
          2.62702443e-002, 6.64610565e-002, 1.27178580e-002,
          1.11561920e-002, 4.85938340e-002, 1.47490993e-001,
          3.26018393e-001, 2.85100132e-001, 2.16612786e-001,
          5.08805886e-002, 1.70360684e-001, 1.26735017e-001,
          7.24617019e-002, 1.41964197e-001, 3.26018393e-001,
          3.26018393e-001, 3.26018393e-001, 3.26018393e-001,
          2.68826671e-002, 1.12676710e-001, 5.03559411e-002,
          3.76370549e-002, 2.05999762e-001, 3.26018393e-001,
          2.09861442e-001, 4.18856889e-002, 1.16662057e-002,
          1.58776771e-002, 8.48414823e-002, 6.49256213e-003,
          5.00003155e-003, 2.32504290e-002, 2.03799233e-001,
          1.87992960e-001, 7.77100399e-002, 1.53366905e-002,
          7.82216433e-003, 1.17417894e-001, 2.77366173e-002,
          1.98596641e-002, 1.23863919e-002, 2.07401216e-001,
          3.18238705e-001, 2.55978465e-001, 9.73572582e-002,
          8.80090371e-002, 8.37647021e-002, 1.33620966e-002,
          2.13691704e-002, 1.05073258e-001, 3.18238705e-001,
          3.18238705e-001, 3.18238705e-001, 1.65601745e-001,
          1.23229712e-001, 3.18238705e-001, 1.37825504e-001,
          1.29628554e-001, 1.18298613e-001, 3.18238705e-001,
          7.33606443e-002, 7.89789408e-002, 6.25422671e-002,
          7.06880763e-002, 1.58300415e-001, 1.54325381e-001,
          1.75148904e-001, 2.33805373e-001, 1.94362059e-001,
          2.33805373e-001, 1.23030968e-001, 8.36613104e-002,
          1.25846431e-001, 2.02463388e-001, 1.49142295e-001,
          1.79510742e-001, 2.33805373e-001, 2.33805373e-001,
          1.64059833e-001, 1.11342609e-001, 7.81365708e-002,
          1.06218696e-001, 2.33805373e-001, 1.21326730e-001,
          9.86817926e-002, 5.04265577e-002, 2.21728608e-001,
          2.00794235e-001, 1.11953177e-001, 2.12239817e-001,
          2.33805373e-001, 2.33805373e-001, 1.41102687e-001,
          1.53496847e-001, 1.21739492e-001, 2.33805373e-001,
          2.59939760e-001, 9.98869091e-002, 9.08566937e-002,
          7.63062015e-002, 1.47342816e-001, 8.93322453e-002,
          9.53537151e-002, 1.26806214e-001, 2.59939760e-001,
          2.59939760e-001, 1.96651250e-001, 9.33554918e-002,
          4.02846076e-002, 7.44688585e-002, 4.01375927e-002,
          5.08616082e-002, 1.03077196e-001, 2.59939760e-001,
          1.82901919e-001, 3.66088115e-002, 2.52771705e-001,
          2.31651485e-001, 2.59939760e-001, 6.78378120e-002,
          1.55619472e-001, 1.77064061e-001, 2.46247560e-001,
          2.59939760e-001, 5.64763695e-002, 1.22157976e-001,
          1.19969934e-001, 1.64178222e-001, 5.93596548e-002,
          9.75930542e-002, 1.74528867e-001, 2.59939760e-001,
          2.52779454e-001, 1.79628596e-001, 7.41521195e-002,
          1.07412860e-001, 2.42893808e-002, 1.52852749e-002,
          2.69775279e-002, 4.45040166e-002, 2.52779454e-001,
          2.52779454e-001, 2.52779454e-001, 1.49273098e-001,
          1.49485826e-001, 2.05936447e-001, 8.07421952e-002,
          9.43151414e-002, 9.98740569e-002, 2.14025348e-001,
          2.52779454e-001, 1.82669610e-001, 8.11942443e-002,
          1.08657338e-001, 8.63929242e-002, 7.41361678e-002,
          7.44137689e-002, 4.49009910e-002, 2.52779454e-001,
          2.52779454e-001, 2.52779454e-001, 2.19467610e-001,
          1.45806894e-001, 2.52779454e-001, 8.61716941e-002,
          1.49920270e-001, 1.05371624e-001, 1.69164792e-001,
          2.11066857e-001, 9.28564966e-002, 8.31683874e-002,
          8.76191184e-002, 2.32811719e-001, 1.03302397e-001,
          1.32744953e-001, 1.72322750e-001, 2.32811719e-001,
          2.32811719e-001, 1.11415423e-001, 1.91719562e-001,
          2.16347262e-001, 2.32811719e-001, 1.03131108e-001,
          7.92897567e-002, 1.25592917e-001, 2.32811719e-001,
          1.01424754e-001, 5.91406971e-002, 8.16373751e-002,
          7.21546635e-002, 2.32811719e-001, 9.99150872e-002,
          1.81862190e-001, 2.32811719e-001, 2.32811719e-001,
          2.31479779e-001, 9.91195291e-002, 1.28798679e-001,
          9.70078260e-002, 2.32811719e-001, 1.02672361e-001,
          9.70781371e-002, 1.52147755e-001, 2.32811719e-001,
          2.48348042e-001, 1.37394547e-001, 2.19885096e-001,
          1.21029735e-001, 1.98793784e-001, 6.55732304e-002,
          8.93593058e-002, 1.23104557e-001, 2.48348042e-001,
          2.48348042e-001, 2.11961657e-001, 1.33223772e-001,
          5.88257574e-002, 1.92792177e-001, 6.10203668e-002,
          4.71986197e-002, 1.53506190e-001, 2.48348042e-001,
          2.48348042e-001, 2.14876279e-001, 1.26616254e-001,
          3.06070540e-002, 1.06547952e-001, 8.18446502e-002,
          7.98547715e-002, 6.75102919e-002, 2.48348042e-001,
          2.48348042e-001, 2.48348042e-001, 1.19090207e-001,
          1.17226280e-002, 2.15301439e-001, 1.13670714e-001,
          2.81611718e-002, 8.36645588e-002, 2.21213520e-001,
          2.56399333e-001, 1.88183293e-001, 6.25996143e-002,
          5.20083755e-002, 1.50486037e-001, 7.68916309e-002,
          6.69130310e-002, 7.83163011e-002, 2.56399333e-001,
          2.56399333e-001, 2.56399333e-001, 1.47618741e-001,
          5.70046976e-002, 2.56399333e-001, 8.04205164e-002,
          1.96238726e-001, 1.77378863e-001, 2.22645611e-001,
          2.56399333e-001, 1.43506140e-001, 3.78423929e-002,
          1.17236990e-002, 1.87618390e-001, 8.67828131e-002,
          5.47653548e-002, 8.14623982e-002, 2.52894670e-001,
          2.56399333e-001, 8.26575086e-002, 6.29516840e-002,
          7.65767694e-003, 1.90454945e-001, 5.01724407e-002,
          1.53190896e-001, 1.66302577e-001, 2.56399333e-001 ]
      - [ 6.06755801e-002, 2.06104871e-002, 3.80588137e-002,
          9.62093398e-002, 3.66888016e-001, 1.95745006e-001,
          1.05836205e-001, 2.48109788e-001, 1.05405986e-001,
          1.56108961e-001, 5.18350266e-002, 2.41882745e-002,
          3.72248478e-002, 3.94063443e-002, 4.23370600e-002,
          1.00916527e-001, 2.21331313e-001, 1.13779530e-001,
          8.14217255e-002, 6.58969656e-002, 1.31583065e-001,
          2.13379472e-001, 3.66888016e-001, 2.30453923e-001,
          1.11533247e-001, 2.42853001e-001, 8.70095640e-002,
          2.54612684e-001, 2.21939206e-001, 1.16701618e-001,
          1.28784746e-001, 1.45256519e-001, 1.39186993e-001,
          1.45219609e-001, 2.32136771e-001, 1.41355246e-001,
          2.86569178e-001, 1.79843947e-001, 7.21762776e-002,
          5.10346964e-002, 4.72790487e-002, 3.68936397e-002,
          4.75465581e-002, 5.54979332e-002, 1.18167736e-001,
          2.86569178e-001, 2.86569178e-001, 1.44505039e-001,
          3.71542498e-002, 3.73040847e-002, 2.25683525e-002,
          1.81607716e-002, 1.69790927e-002, 2.86569178e-001,
          2.86569178e-001, 2.66407907e-001, 9.29682851e-002,
          1.41355872e-001, 9.14418027e-002, 7.94547051e-002,
          1.40407383e-001, 1.30979747e-001, 2.65290231e-001,
          2.86569178e-001, 2.86569178e-001, 9.78292450e-002,
          8.50137994e-002, 6.71183988e-002, 2.76742484e-002,
          5.48315831e-002, 7.56645799e-002, 2.86569178e-001,
          2.54052490e-001, 1.49530128e-001, 5.85080050e-002,
          3.26049551e-002, 6.17363155e-002, 3.49397808e-002,
          3.60002890e-002, 5.46053611e-002, 2.54052490e-001,
          1.85072333e-001, 1.03461519e-001, 1.07699573e-001,
          1.72618419e-001, 2.54052490e-001, 1.81506112e-001,
          6.51492700e-002, 1.73877701e-001, 2.54052490e-001,
          2.54052490e-001, 2.54052490e-001, 7.80723467e-002,
          3.49209495e-002, 2.84245722e-002, 1.95380244e-002,
          1.41477278e-002, 5.47229424e-002, 2.54052490e-001,
          2.54052490e-001, 1.64139196e-001, 2.16418251e-001,
          1.46151960e-001, 2.54052490e-001, 1.97449416e-001,
