          2.52423398e-002, 2.46701632e-002, 2.95459867e-001,
          2.95459867e-001, 2.97459234e-002, 9.73965526e-002,
          1.17938705e-001, 1.35561228e-001, 9.46084931e-002,
          7.62597248e-002, 3.60761322e-002, 2.95459867e-001,
          2.95459867e-001, 3.94123159e-002, 6.79574534e-002,
          9.60413832e-003, 1.07155778e-001, 1.85961500e-001,
          2.31662646e-001, 2.16768548e-001, 2.95459867e-001,
          2.95459867e-001, 4.02662680e-002, 6.36701733e-002,
          4.99928556e-002, 2.21101075e-001, 1.16129503e-001,
          7.63024166e-002, 7.51844123e-002, 2.95459867e-001,
          1.30303994e-001, 1.05311118e-001, 1.05447024e-001,
          1.54356286e-001, 3.29706430e-001, 1.09246962e-001,
          1.85623541e-002, 2.99865659e-002, 6.84773624e-002,
          1.22487187e-001, 1.27764046e-001, 1.40694737e-001,
          2.22450301e-001, 3.29706430e-001, 1.96434677e-001,
          6.77060634e-002, 7.86128640e-002, 1.02108702e-001,
          5.90174980e-002, 1.27314448e-001, 2.01270893e-001,
          2.38536105e-001, 3.29706430e-001, 9.21620801e-002,
          4.68599163e-002, 1.96793210e-002, 4.09138994e-003,
          4.48823497e-002, 1.22771777e-001, 2.31552780e-001,
          2.49650851e-001, 3.29706430e-001, 1.99257031e-001,
          1.14989825e-001, 7.52440095e-002, 2.83330902e-002,
          1.14210270e-001, 7.38992766e-002, 1.06627516e-001,
          1.20920025e-001, 2.70081609e-001, 1.49754927e-001,
          1.09180801e-001, 1.47258133e-001, 1.62470013e-001,
          2.54468679e-001, 3.04920077e-002, 6.43892139e-002,
          3.16729881e-002, 1.54447958e-001, 2.28414282e-001,
          2.70081609e-001, 2.70081609e-001, 2.70081609e-001,
          2.22973570e-001, 1.14551604e-001, 1.51868269e-001,
          8.78452733e-002, 2.70081609e-001, 1.19876824e-001,
          1.41978130e-001, 1.18447058e-001, 1.76878691e-001,
          2.70081609e-001, 4.88901138e-002, 4.62248996e-002,
          1.08541083e-002, 5.80436029e-002, 8.10491517e-002,
          1.06735602e-001, 1.16051510e-001, 2.70081609e-001,
          2.69893378e-001, 2.00628750e-002, 5.34795932e-002,
          1.61038414e-002, 1.08921416e-001, 1.88627154e-001,
          2.69893378e-001, 2.49626651e-001, 2.69893378e-001,
          2.62186050e-001, 4.91482429e-002, 4.29869294e-002,
          5.03043532e-002, 2.66732275e-001, 9.26000923e-002,
          6.55865818e-002, 7.01539293e-002, 2.69893378e-001,
          2.69893378e-001, 2.12430656e-002, 3.20766456e-002,
          1.87006276e-002, 5.31695709e-002, 6.18092902e-002,
          8.58636275e-002, 8.70850831e-002, 2.69893378e-001,
          2.69893378e-001, 6.46729022e-002, 7.29749426e-002,
          1.14964403e-001, 2.69893378e-001, 8.78639892e-002,
          2.63213385e-002, 9.69058350e-002, 2.69893378e-001 ]
      - [ 2.54437506e-001, 1.41487911e-001, 2.51083940e-001,
          1.15385212e-001, 2.15811640e-001, 4.58184965e-002,
          7.96404555e-002, 8.50051641e-002, 2.04192489e-001,
          2.54437506e-001, 2.20933378e-001, 2.31613040e-001,
          7.58889765e-002, 1.78310946e-001, 3.98934148e-002,
          9.45138484e-002, 9.67547968e-002, 2.54437506e-001,
          1.72982305e-001, 6.42188191e-002, 1.57238990e-001,
          1.19470008e-001, 2.54437506e-001, 1.24191545e-001,
          1.11956447e-001, 9.52385813e-002, 2.31552213e-001,
          2.04084083e-001, 9.24219638e-002, 1.15151159e-001,
          1.14410549e-001, 2.54437506e-001, 5.30583933e-002,
          6.33755699e-002, 4.19017971e-002, 2.54437506e-001,
          3.22741687e-001, 1.24715284e-001, 1.15045123e-001,
          2.56344844e-002, 1.28195137e-001, 2.97019649e-002,
          3.52725424e-002, 4.24408354e-002, 3.22741687e-001,
          3.22741687e-001, 2.43397113e-002, 5.34754023e-002,
          1.02073867e-002, 5.39921597e-002, 1.28489137e-002,
          6.33047009e-003, 2.75303889e-002, 3.22741687e-001,
          2.80743748e-001, 4.99292985e-002, 4.69602793e-002,
          7.86055103e-002, 3.22741687e-001, 8.20887312e-002,
          2.17302926e-002, 1.17901005e-002, 2.99151659e-001,
          3.22741687e-001, 1.80287231e-002, 1.74382981e-002,
          1.43174138e-002, 1.45735919e-001, 4.07615863e-002,
          6.69958303e-003, 9.08451807e-003, 3.22741687e-001,
          3.00112337e-001, 1.00991111e-002, 6.07408397e-003,
          1.55302777e-003, 2.48889159e-002, 2.26791985e-002,
          2.24426966e-002, 2.91919392e-002, 3.00112337e-001,
          3.00112337e-001, 5.78002594e-002, 2.46989336e-002,
          4.29049022e-002, 8.51131752e-002, 1.36832342e-001,
          1.94170743e-001, 6.94233999e-002, 3.00112337e-001,
          3.00112337e-001, 3.44315618e-002, 1.13971904e-002,
          2.61028809e-003, 2.21850369e-002, 3.24715488e-002,
          3.08019146e-002, 3.53308506e-002, 3.00112337e-001,
          2.11080357e-001, 7.58549720e-002, 8.25197548e-002,
          6.39795363e-002, 2.44403020e-001, 3.00112337e-001,
          3.00112337e-001, 1.27107486e-001, 2.39547998e-001,
          1.23634100e-001, 5.74544333e-002, 1.08776361e-001,
          7.53931552e-002, 2.71744460e-001, 1.33631289e-001,
          6.13603704e-002, 7.13743418e-002, 2.23354369e-001,
          2.71744460e-001, 9.03993994e-002, 5.24235368e-002,
          1.01951033e-001, 2.71744460e-001, 4.86522838e-002,
          1.94314346e-002, 4.59698588e-002, 1.96016312e-001,
          2.71744460e-001, 1.36526570e-001, 2.28879511e-001,
          1.34039044e-001, 2.71744460e-001, 8.32907856e-002,
          3.95579636e-002, 8.52122158e-002, 2.71744460e-001,
          2.71744460e-001, 1.87952176e-001, 1.26992241e-001,
          7.63513446e-002, 1.95080176e-001, 8.43891278e-002,
          3.82452607e-002, 1.43334150e-001, 2.71744460e-001,
          2.44209275e-001, 9.03230011e-002, 7.69602582e-002,
          7.88047761e-002, 2.91049063e-001, 8.14779252e-002,
          2.50895526e-002, 3.94920334e-002, 1.33232087e-001,
          2.91049063e-001, 9.82923433e-002, 1.05079442e-001,
          1.13048414e-002, 1.36510804e-001, 3.87333333e-002,
          1.10259000e-002, 2.08977796e-002, 2.91049063e-001,
          2.91049063e-001, 1.82669312e-001, 1.05953462e-001,
          9.21994671e-002, 2.38786802e-001, 1.01985104e-001,
          4.56638485e-002, 1.05764642e-001, 2.91049063e-001,
          2.91049063e-001, 2.49514922e-001, 2.26372018e-001,
          2.99655870e-002, 7.31416494e-002, 3.13459449e-002,
          1.78354476e-002, 3.54307815e-002, 2.91049063e-001,
          2.50529408e-001, 1.05781205e-001, 4.54867855e-002,
          3.68413399e-003, 1.38774421e-002, 9.84065700e-003,
          1.97731815e-002, 7.31075928e-002, 2.50529408e-001,
          1.73479885e-001, 1.34602204e-001, 1.73318923e-001,
          7.24196583e-002, 1.91196546e-001, 1.70555994e-001,
          1.18988737e-001, 2.05765873e-001, 2.22478747e-001,
          2.50529408e-001, 1.93426251e-001, 1.52421564e-001,
          3.38570662e-002, 7.52425790e-002, 3.81886102e-002,
          3.91992331e-002, 9.41441953e-002, 2.50529408e-001,
          2.20027342e-001, 2.30209216e-001, 2.50529408e-001,
          1.73879832e-001, 2.50529408e-001, 1.51361018e-001,
          9.56921726e-002, 2.01705739e-001, 2.50529408e-001,
          2.34721065e-001, 1.15667686e-001, 2.76734531e-001,
          2.31711537e-001, 2.76734531e-001, 6.19793758e-002,
          3.15729454e-002, 2.53947955e-002, 1.06377058e-001,
          2.76734531e-001, 1.31750658e-001, 1.90632954e-001,
          1.34363979e-001, 2.76734531e-001, 9.92039442e-002,
          5.50607033e-002, 9.42943171e-002, 2.44525567e-001,
          3.61755490e-002, 1.08180836e-001, 1.81226090e-001,
          2.21915618e-001, 2.76734531e-001, 5.89250140e-002,
          1.24503830e-002, 5.98759949e-003, 1.24201523e-002,
          1.21643737e-001, 7.93832317e-002, 1.78364307e-001,
          1.53202444e-001, 2.76734531e-001, 1.16538770e-001,
          2.20484301e-001, 5.23048900e-002, 7.23690167e-002,
          2.67965257e-001, 9.12628844e-002, 8.75217319e-002,
          1.01887539e-001, 2.84277380e-001, 8.38637277e-002,
          7.45951459e-002, 5.61302751e-002, 2.66684085e-001,
          2.84277380e-001, 1.51167229e-001, 1.09106705e-001,
          3.50588150e-002, 9.29582492e-002, 2.34679524e-002,
          3.82512286e-002, 1.70497969e-002, 2.84277380e-001,
          2.84277380e-001, 8.17673802e-002, 1.73317313e-001,
          8.07450116e-002, 2.47856364e-001, 7.54432827e-002,
          1.98710263e-001, 4.16274294e-002, 2.84277380e-001,
          2.84277380e-001, 1.23712234e-001, 1.20183244e-001,
          3.11101805e-002, 6.89809993e-002, 2.14746129e-002,
          1.03995532e-001, 3.39161046e-002, 2.84277380e-001,
          2.70776033e-001, 1.78565428e-001, 1.55453771e-001,
          5.97212799e-002, 7.15647861e-002, 4.55830432e-002,
          3.70896682e-002, 2.96460073e-002, 2.43996933e-001,
          1.65676296e-001, 1.74598679e-001, 2.06551358e-001,
          1.97188407e-001, 2.70776033e-001, 1.06536299e-001,
          4.43355739e-002, 8.15333799e-002, 1.65979818e-001,
          2.70776033e-001, 1.38773710e-001, 1.19152598e-001,
          7.01262206e-002, 8.20096210e-002, 3.87160182e-002,
          8.17718580e-002, 6.06004745e-002, 2.70776033e-001,
          2.70776033e-001, 1.12280741e-001, 1.63233310e-001,
          1.96599111e-001, 2.70776033e-001, 9.92026255e-002,
          3.24106216e-002, 1.50684103e-001, 2.70776033e-001 ]
      - [ 1.44307777e-001, 1.52146295e-001, 2.83926427e-001,
          2.42566451e-001, 2.83926427e-001, 1.09320268e-001,
          7.72748739e-002, 7.76630789e-002, 9.37448889e-002,
          2.30528459e-001, 2.23508179e-001, 1.83020607e-001,
          8.76194984e-002, 2.83926427e-001, 3.89650874e-002,
          5.71128279e-002, 1.34841472e-001, 2.03469291e-001,
          9.83566344e-002, 6.36653155e-002, 8.97507593e-002,
          2.12076947e-001, 2.83926427e-001, 1.82319462e-001,
          4.96024527e-002, 8.22226182e-002, 1.89958319e-001,
          1.93266839e-001, 4.25311141e-002, 5.78885563e-002,
          1.11711875e-001, 2.83926427e-001, 7.31449425e-002,
          2.87230052e-002, 4.30600978e-002, 2.03905374e-001,
          2.96718806e-001, 1.32284269e-001, 5.19954190e-002,
          7.16126785e-002, 2.96718806e-001, 5.91862351e-002,
          2.64127403e-002, 7.83177242e-002, 2.96718806e-001,
          2.96718806e-001, 4.18932363e-002, 1.44387530e-002,
          3.07504311e-002, 1.59515366e-001, 2.28045117e-002,
          1.16133727e-002, 3.52961943e-002, 2.96718806e-001,
          1.58442974e-001, 9.83707234e-002, 1.02355897e-001,
          1.55326322e-001, 2.96718806e-001, 1.03394747e-001,
          5.20836897e-002, 4.41386551e-002, 1.06949873e-001,
          2.96718806e-001, 1.36974409e-001, 1.18437618e-001,
          6.81548938e-002, 2.96718806e-001, 5.52590378e-002,
          3.59399170e-002, 3.13672312e-002, 2.96380013e-001,
          2.76572227e-001, 1.76495221e-002, 7.76050705e-003,
          9.61486530e-003, 1.26188332e-002, 1.66587047e-002,
          3.48712392e-002, 5.82989603e-002, 2.76572227e-001,
          1.88413799e-001, 3.23356092e-002, 3.41377109e-002,
          1.40351439e-002, 1.83011323e-001, 2.58153290e-001,
          2.76572227e-001, 2.61329830e-001, 2.76572227e-001,
          2.76572227e-001, 4.88453396e-002, 3.91593091e-002,
          2.33508758e-002, 1.66001804e-002, 2.27042045e-002,
          1.91044323e-002, 2.59406976e-002, 2.76572227e-001,
          2.76572227e-001, 3.87327708e-002, 6.82671070e-002,
          6.96193278e-002, 2.76572227e-001, 2.46042132e-001,
          1.13035090e-001, 7.96167329e-002, 2.76572227e-001,
          1.88638657e-001, 1.14462413e-001, 8.52318630e-002,
          9.45784077e-002, 2.53044099e-001, 1.27471492e-001,
          4.56165969e-002, 1.09070688e-001, 2.53044099e-001,
          2.53044099e-001, 7.64514133e-002, 8.30476433e-002,
          6.63634017e-002, 2.16180101e-001, 5.01693003e-002,
          3.67704369e-002, 6.09547421e-002, 2.53044099e-001,
          2.53044099e-001, 2.15046674e-001, 1.35259330e-001,
          1.33464545e-001, 2.53044099e-001, 8.58748481e-002,
          1.00896358e-001, 1.20524600e-001, 2.11545661e-001,
          2.53044099e-001, 2.20028371e-001, 1.67553216e-001,
          1.03482433e-001, 2.37938926e-001, 6.70261905e-002,
          7.60973245e-002, 7.31843114e-002, 2.53044099e-001,
          2.63422608e-001, 1.23368151e-001, 1.32701039e-001,
          8.65434781e-002, 2.63422608e-001, 5.61888330e-002,
          6.46562874e-002, 4.72921990e-002, 2.37295359e-001,
          2.63422608e-001, 2.13590994e-001, 2.09211722e-001,
          5.29898442e-002, 1.30800769e-001, 3.32453437e-002,
          3.45849432e-002, 2.93502770e-002, 2.63422608e-001,
          2.63422608e-001, 1.37157753e-001, 1.26698151e-001,
          9.67787132e-002, 2.63422608e-001, 8.55220109e-002,
          8.70216563e-002, 6.59255087e-002, 2.59920329e-001,
          2.63422608e-001, 1.89865723e-001, 1.74582839e-001,
          5.64779490e-002, 1.44392639e-001, 2.99847759e-002,
          1.91153493e-002, 2.66339667e-002, 2.63422608e-001,
          3.07715863e-001, 1.01408809e-001, 9.27801132e-002,
          2.06857435e-002, 1.69548187e-002, 2.02513263e-002,
          4.28697467e-003, 4.49118949e-002, 3.07715863e-001,
          3.07715863e-001, 9.55948085e-002, 4.29007746e-002,
          6.90470040e-002, 1.49500668e-001, 1.28506154e-001,
          4.17720154e-002, 9.96720344e-002, 3.07715863e-001,
          3.07715863e-001, 1.13348462e-001, 1.08067796e-001,
          1.65425409e-002, 9.47252847e-003, 1.12561006e-002,
          9.10705887e-003, 3.74950580e-002, 3.07715863e-001,
          3.07715863e-001, 8.46416205e-002, 5.75835593e-002,
          6.76838756e-002, 2.98042804e-001, 1.08983703e-001,
          4.06978019e-002, 8.44994634e-002, 3.07715863e-001,
          2.13828921e-001, 1.50629833e-001, 1.11785844e-001,
          2.20419422e-001, 2.67019123e-001, 7.68719018e-002,
          7.60971382e-002, 1.05314009e-001, 1.38886780e-001,
          2.21189231e-001, 1.47577316e-001, 1.85083136e-001,
          1.82197422e-001, 2.67019123e-001, 9.36364755e-002,
          8.96333382e-002, 7.30774626e-002, 1.50358990e-001,
          1.85206860e-001, 1.50239632e-001, 1.39266163e-001,
          2.56140560e-001, 2.67019123e-001, 8.00773054e-002,
          8.67094621e-002, 1.21076316e-001, 1.13102183e-001,
          1.37191877e-001, 1.01800174e-001, 1.37078211e-001,
          1.42195657e-001, 2.67019123e-001, 1.35523707e-001,
          2.31715828e-001, 1.40877306e-001, 1.19568303e-001,
          1.76689938e-001, 7.54555464e-002, 1.28147066e-001,
          1.10269763e-001, 3.14467251e-001, 8.92856196e-002,
          7.26541951e-002, 6.72969818e-002, 1.80360824e-001,
          3.14467251e-001, 4.73112613e-002, 4.39975262e-002,
          2.58318670e-002, 1.55668691e-001, 3.78608592e-002,
          1.72700956e-002, 3.93192880e-002, 3.14467251e-001,
          2.72005707e-001, 1.63483694e-001, 1.50756761e-001,
          6.48660138e-002, 2.51963526e-001, 8.10220242e-002,
          1.92688674e-001, 1.41259179e-001, 2.76354671e-001,
          3.14467251e-001, 9.46146399e-002, 4.42128368e-002,
          1.01372590e-002, 8.03083926e-002, 2.02442221e-002,
          2.99972612e-002, 6.58135265e-002, 3.14467251e-001,
          3.05923313e-001, 3.73650640e-002, 4.80919890e-002,
          5.12276869e-003, 1.38856622e-003, 2.35363701e-003,
          5.30309882e-003, 4.30101575e-003, 3.05923313e-001,
          2.94608742e-001, 5.75235151e-002, 1.39209569e-001,
          6.68295398e-002, 2.37706602e-001, 6.32814839e-002,
          4.06196825e-002, 8.82793143e-002, 2.74729908e-001,
          3.05923313e-001, 2.04700585e-002, 2.40458213e-002,
          1.16397003e-002, 4.92230952e-002, 3.36143118e-003,
          3.15253390e-003, 1.84351001e-002, 3.05923313e-001,
          3.05923313e-001, 5.07600605e-002, 1.58272043e-001,
          1.20644607e-001, 3.05923313e-001, 8.61228704e-002,
          9.08476189e-002, 1.29937634e-001, 3.05923313e-001 ]
      - [ 2.49104142e-001, 2.26422817e-001, 2.49104142e-001,
          5.15794791e-002, 1.21170476e-001, 3.73910069e-002,
          8.22451040e-002, 1.34636760e-001, 1.74846634e-001,
          2.49104142e-001, 1.90172672e-001, 2.05245480e-001,
          8.30338374e-002, 2.43159562e-001, 5.14893159e-002,
          7.79667497e-002, 1.75948828e-001, 2.49104142e-001,
          2.29534373e-001, 1.23360261e-001, 1.23787403e-001,
          8.04786384e-002, 2.49104142e-001, 1.15382634e-001,
          1.47032171e-001, 1.72153309e-001, 1.09386250e-001,
          1.86818615e-001, 8.38410556e-002, 8.92609805e-002,
          1.12261385e-001, 2.49104142e-001, 1.13527521e-001,
          1.21752284e-001, 1.90525934e-001, 1.51563540e-001,
          3.14843893e-001, 1.27143085e-001, 1.32233813e-001,
          4.02096100e-002, 1.61942124e-001, 3.11563406e-002,
          1.63440742e-002, 7.03182295e-002, 3.14843893e-001,
          3.14843893e-001, 7.16979057e-002, 8.77745152e-002,
          1.34990476e-002, 3.86937074e-002, 6.54170522e-003,
          1.80010230e-003, 1.45707596e-002, 3.14843893e-001,
          3.07705104e-001, 5.96811213e-002, 4.52892333e-002,
          7.50332475e-002, 3.14843893e-001, 8.87641311e-002,
          2.99949218e-002, 8.36808830e-002, 2.91186422e-001,
          3.14843893e-001, 3.34014557e-002, 1.64221209e-002,
          1.64712947e-002, 1.06985837e-001, 2.51723323e-002,
          4.71204426e-003, 1.59393251e-002, 3.14843893e-001,
          2.89030194e-001, 3.62229049e-002, 1.64315812e-002,
          1.00975335e-002, 3.27570327e-002, 1.48398196e-002,
